;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/10/2023 2:51:40 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0806	0xDDB7      	RCALL       _Get_Fosc_kHz
0x0808	0x0EE8      	MOVLW       232
0x080A	0x6E04      	MOVWF       R4 
0x080C	0x0E03      	MOVLW       3
0x080E	0x6E05      	MOVWF       R5 
0x0810	0x0E00      	MOVLW       0
0x0812	0x6E06      	MOVWF       R6 
0x0814	0x6E07      	MOVWF       R7 
0x0816	0xDDB7      	RCALL       _Mul_32x32_U
0x0818	0xF737C000  	MOVFF       R0, FLOC__Soft_UART_Init
0x081C	0xF738C001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x0820	0xF739C002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x0824	0xF73AC003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x0828	0xF72DC737  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x082C	0xF72EC738  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0830	0xF72FC739  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x0834	0xF730C73A  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x0838	0xF000C728  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x083C	0xF001C729  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0840	0xF002C72A  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x0844	0xF003C72B  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x0848	0x3600      	RLCF        R0, 1 
0x084A	0x9000      	BCF         R0, 0 
0x084C	0x3601      	RLCF        R1, 1 
0x084E	0x3602      	RLCF        R2, 1 
0x0850	0x3603      	RLCF        R3, 1 
0x0852	0x3600      	RLCF        R0, 1 
0x0854	0x9000      	BCF         R0, 0 
0x0856	0x3601      	RLCF        R1, 1 
0x0858	0x3602      	RLCF        R2, 1 
0x085A	0x3603      	RLCF        R3, 1 
0x085C	0x0E0A      	MOVLW       10
0x085E	0x6E04      	MOVWF       R4 
0x0860	0x0E00      	MOVLW       0
0x0862	0x6E05      	MOVWF       R5 
0x0864	0x6E06      	MOVWF       R6 
0x0866	0x6E07      	MOVWF       R7 
0x0868	0xDD8E      	RCALL       _Mul_32x32_U
0x086A	0xF731C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x086E	0xF732C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0872	0xF733C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x0876	0xF734C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x087A	0xF004C000  	MOVFF       R0, R4
0x087E	0xF005C001  	MOVFF       R1, R5
0x0882	0xF006C002  	MOVFF       R2, R6
0x0886	0xF007C003  	MOVFF       R3, R7
0x088A	0xF000C737  	MOVFF       FLOC__Soft_UART_Init, R0
0x088E	0xF001C738  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x0892	0xF002C739  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x0896	0xF003C73A  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x089A	0xDD9E      	RCALL       _Div_32x32_S
0x089C	0xF735C000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x08A0	0xF736C001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x08A4	0xF004C001  	MOVFF       R1, R4
0x08A8	0x6A05      	CLRF        R5 
0x08AA	0x5004      	MOVF        R4, 0 
0x08AC	0x1005      	IORWF       R5, 0 
0x08AE	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x08B0	0x0E02      	MOVLW       2
0x08B2	0x6E00      	MOVWF       R0 
0x08B4	0xD051      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x08B6	0xF4F7C735  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x08BA	0xF004C731  	MOVFF       Soft_UART_Init_q2_L0, R4
0x08BE	0xF005C732  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x08C2	0xF006C733  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x08C6	0xF007C734  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x08CA	0xF000C72D  	MOVFF       Soft_UART_Init_q1_L0, R0
0x08CE	0xF001C72E  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x08D2	0xF002C72F  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x08D6	0xF003C730  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x08DA	0xDD7E      	RCALL       _Div_32x32_S
0x08DC	0xF000C008  	MOVFF       R8, R0
0x08E0	0xF001C009  	MOVFF       R9, R1
0x08E4	0xF002C00A  	MOVFF       R10, R2
0x08E8	0xF003C00B  	MOVFF       R11, R3
0x08EC	0xF72DC000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x08F0	0xF72EC001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x08F4	0xF72FC002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x08F8	0xF730C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x08FC	0xF005C731  	MOVFF       Soft_UART_Init_q2_L0, R5
0x0900	0xF006C732  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x0904	0xF007C733  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x0908	0xF008C734  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x090C	0x3208      	RRCF        R8, 1 
0x090E	0x3207      	RRCF        R7, 1 
0x0910	0x3206      	RRCF        R6, 1 
0x0912	0x3205      	RRCF        R5, 1 
0x0914	0x9E08      	BCF         R8, 7 
0x0916	0xBC08      	BTFSC       R8, 6 
0x0918	0x8E08      	BSF         R8, 7 
0x091A	0x0E80      	MOVLW       128
0x091C	0x1808      	XORWF       R8, 0 
0x091E	0x6E04      	MOVWF       R4 
0x0920	0x0E80      	MOVLW       128
0x0922	0x1803      	XORWF       R3, 0 
0x0924	0x5C04      	SUBWF       R4, 0 
0x0926	0xE108      	BNZ         L__Soft_UART_Init36
0x0928	0x5002      	MOVF        R2, 0 
0x092A	0x5C07      	SUBWF       R7, 0 
0x092C	0xE105      	BNZ         L__Soft_UART_Init36
0x092E	0x5001      	MOVF        R1, 0 
0x0930	0x5C06      	SUBWF       R6, 0 
0x0932	0xE102      	BNZ         L__Soft_UART_Init36
0x0934	0x5000      	MOVF        R0, 0 
0x0936	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x0938	0xE202      	BC          L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x093A	0x0104      	MOVLB       4
0x093C	0x2BF7      	INCF        __Lib_SoftUART_FullBit, 1, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x093E	0xF001C4F7  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0942	0x3201      	RRCF        R1, 1 
0x0944	0x9E01      	BCF         R1, 7 
0x0946	0xF4FAC001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x094A	0x0E07      	MOVLW       7
0x094C	0x5C01      	SUBWF       R1, 0 
0x094E	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x0950	0x0E01      	MOVLW       1
0x0952	0x6E00      	MOVWF       R0 
0x0954	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x0956	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x0958	0x0012      	RETURN      0
; end of _Soft_UART_Init
_GSM_Seperator:
;config.h,285 :: 		void GSM_Seperator(){
;config.h,286 :: 		while(i <= index){
L_GSM_Seperator61:
0x095A	0x0E80      	MOVLW       128
0x095C	0x0102      	MOVLB       2
0x095E	0x196C      	XORWF       _index+1, 0, 1
0x0960	0x6E00      	MOVWF       R0 
0x0962	0x0E80      	MOVLW       128
0x0964	0x196A      	XORWF       _i+1, 0, 1
0x0966	0x5C00      	SUBWF       R0, 0 
0x0968	0xE102      	BNZ         L__GSM_Seperator129
0x096A	0x5169      	MOVF        _i, 0, 1
0x096C	0x5D6B      	SUBWF       _index, 0, 1
L__GSM_Seperator129:
0x096E	0xE363      	BNC         L_GSM_Seperator62
;config.h,287 :: 		if(output[i] == '|'){
0x0970	0x0EF5      	MOVLW       _output
0x0972	0x2569      	ADDWF       _i, 0, 1
0x0974	0x6EE9      	MOVWF       FSR0L 
0x0976	0x0E03      	MOVLW       hi_addr(_output)
0x0978	0x216A      	ADDWFC      _i+1, 0, 1
0x097A	0x6EEA      	MOVWF       FSR0L+1 
0x097C	0x50EE      	MOVF        POSTINC0, 0 
0x097E	0x0A7C      	XORLW       124
0x0980	0xE105      	BNZ         L_GSM_Seperator63
;config.h,288 :: 		counter++;
0x0982	0x4B67      	INFSNZ      _counter, 1, 1
0x0984	0x2B68      	INCF        _counter+1, 1, 1
;config.h,289 :: 		j = 0;
0x0986	0x6B6D      	CLRF        _j, 1
0x0988	0x6B6E      	CLRF        _j+1, 1
;config.h,290 :: 		}
0x098A	0xD052      	BRA         L_GSM_Seperator64
L_GSM_Seperator63:
;config.h,292 :: 		if(counter == 1){
0x098C	0x0E00      	MOVLW       0
0x098E	0x1968      	XORWF       _counter+1, 0, 1
0x0990	0xE102      	BNZ         L__GSM_Seperator130
0x0992	0x0E01      	MOVLW       1
0x0994	0x1967      	XORWF       _counter, 0, 1
L__GSM_Seperator130:
0x0996	0xE10E      	BNZ         L_GSM_Seperator65
;config.h,293 :: 		bill_Month[j] = output[i];
0x0998	0x0E1C      	MOVLW       _bill_Month
0x099A	0x256D      	ADDWF       _j, 0, 1
0x099C	0x6EE1      	MOVWF       FSR1L 
0x099E	0x0E03      	MOVLW       hi_addr(_bill_Month)
0x09A0	0x216E      	ADDWFC      _j+1, 0, 1
0x09A2	0x6EE2      	MOVWF       FSR1L+1 
0x09A4	0x0EF5      	MOVLW       _output
0x09A6	0x2569      	ADDWF       _i, 0, 1
0x09A8	0x6EE9      	MOVWF       FSR0L 
0x09AA	0x0E03      	MOVLW       hi_addr(_output)
0x09AC	0x216A      	ADDWFC      _i+1, 0, 1
0x09AE	0x6EEA      	MOVWF       FSR0L+1 
0x09B0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;config.h,294 :: 		}
L_GSM_Seperator65:
;config.h,295 :: 		if(counter == 2){
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x1968      	XORWF       _counter+1, 0, 1
0x09B8	0xE102      	BNZ         L__GSM_Seperator131
0x09BA	0x0E02      	MOVLW       2
0x09BC	0x1967      	XORWF       _counter, 0, 1
L__GSM_Seperator131:
0x09BE	0xE10E      	BNZ         L_GSM_Seperator66
;config.h,296 :: 		total_Amount[j] = output[i];
0x09C0	0x0EFD      	MOVLW       _total_Amount
0x09C2	0x256D      	ADDWF       _j, 0, 1
0x09C4	0x6EE1      	MOVWF       FSR1L 
0x09C6	0x0E04      	MOVLW       hi_addr(_total_Amount)
0x09C8	0x216E      	ADDWFC      _j+1, 0, 1
0x09CA	0x6EE2      	MOVWF       FSR1L+1 
0x09CC	0x0EF5      	MOVLW       _output
0x09CE	0x2569      	ADDWF       _i, 0, 1
0x09D0	0x6EE9      	MOVWF       FSR0L 
0x09D2	0x0E03      	MOVLW       hi_addr(_output)
0x09D4	0x216A      	ADDWFC      _i+1, 0, 1
0x09D6	0x6EEA      	MOVWF       FSR0L+1 
0x09D8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;config.h,297 :: 		}
L_GSM_Seperator66:
;config.h,298 :: 		if(counter == 3){
0x09DC	0x0E00      	MOVLW       0
0x09DE	0x1968      	XORWF       _counter+1, 0, 1
0x09E0	0xE102      	BNZ         L__GSM_Seperator132
0x09E2	0x0E03      	MOVLW       3
0x09E4	0x1967      	XORWF       _counter, 0, 1
L__GSM_Seperator132:
0x09E6	0xE10E      	BNZ         L_GSM_Seperator67
;config.h,299 :: 		end_Month[j] = output[i];
0x09E8	0x0EEA      	MOVLW       _end_Month
0x09EA	0x256D      	ADDWF       _j, 0, 1
0x09EC	0x6EE1      	MOVWF       FSR1L 
0x09EE	0x0E02      	MOVLW       hi_addr(_end_Month)
0x09F0	0x216E      	ADDWFC      _j+1, 0, 1
0x09F2	0x6EE2      	MOVWF       FSR1L+1 
0x09F4	0x0EF5      	MOVLW       _output
0x09F6	0x2569      	ADDWF       _i, 0, 1
0x09F8	0x6EE9      	MOVWF       FSR0L 
0x09FA	0x0E03      	MOVLW       hi_addr(_output)
0x09FC	0x216A      	ADDWFC      _i+1, 0, 1
0x09FE	0x6EEA      	MOVWF       FSR0L+1 
0x0A00	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;config.h,300 :: 		}
L_GSM_Seperator67:
;config.h,301 :: 		if(counter == 4){
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x1968      	XORWF       _counter+1, 0, 1
0x0A08	0xE102      	BNZ         L__GSM_Seperator133
0x0A0A	0x0E04      	MOVLW       4
0x0A0C	0x1967      	XORWF       _counter, 0, 1
L__GSM_Seperator133:
0x0A0E	0xE10E      	BNZ         L_GSM_Seperator68
;config.h,302 :: 		number[j] = output[i];
0x0A10	0x0EB2      	MOVLW       _number
0x0A12	0x256D      	ADDWF       _j, 0, 1
0x0A14	0x6EE1      	MOVWF       FSR1L 
0x0A16	0x0E03      	MOVLW       hi_addr(_number)
0x0A18	0x216E      	ADDWFC      _j+1, 0, 1
0x0A1A	0x6EE2      	MOVWF       FSR1L+1 
0x0A1C	0x0EF5      	MOVLW       _output
0x0A1E	0x2569      	ADDWF       _i, 0, 1
0x0A20	0x6EE9      	MOVWF       FSR0L 
0x0A22	0x0E03      	MOVLW       hi_addr(_output)
0x0A24	0x216A      	ADDWFC      _i+1, 0, 1
0x0A26	0x6EEA      	MOVWF       FSR0L+1 
0x0A28	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;config.h,303 :: 		}
L_GSM_Seperator68:
;config.h,304 :: 		j++;
0x0A2C	0x4B6D      	INFSNZ      _j, 1, 1
0x0A2E	0x2B6E      	INCF        _j+1, 1, 1
;config.h,305 :: 		}
L_GSM_Seperator64:
;config.h,306 :: 		i++;
0x0A30	0x4B69      	INFSNZ      _i, 1, 1
0x0A32	0x2B6A      	INCF        _i+1, 1, 1
;config.h,307 :: 		}
0x0A34	0xD792      	BRA         L_GSM_Seperator61
L_GSM_Seperator62:
;config.h,308 :: 		}
L_end_GSM_Seperator:
0x0A36	0x0012      	RETURN      0
; end of _GSM_Seperator
_Print_Reciept:
;config.h,339 :: 		void Print_Reciept(){
;config.h,340 :: 		printerConfig();
0x0A38	0xDE83      	RCALL       _printerConfig
;config.h,341 :: 		Soft_Serial_print("\rTenant Name: ");
0x0A3A	0x0ED3      	MOVLW       ?lstr20_MyProject
0x0A3C	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A3E	0x0E01      	MOVLW       hi_addr(?lstr20_MyProject)
0x0A40	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A42	0xDE91      	RCALL       _Soft_Serial_print
;config.h,342 :: 		Soft_Serial_println(tenant_Name);
0x0A44	0x0E29      	MOVLW       _tenant_Name
0x0A46	0x0107      	MOVLB       7
0x0A48	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0A4A	0x0E06      	MOVLW       hi_addr(_tenant_Name)
0x0A4C	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0A4E	0xDD71      	RCALL       _Soft_Serial_println
;config.h,343 :: 		Soft_Serial_print("Room ID: ");
0x0A50	0x0EBC      	MOVLW       ?lstr21_MyProject
0x0A52	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A54	0x0E01      	MOVLW       hi_addr(?lstr21_MyProject)
0x0A56	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A58	0xDE86      	RCALL       _Soft_Serial_print
;config.h,344 :: 		Soft_Serial_println(room_ID);
0x0A5A	0x0E5B      	MOVLW       _room_ID
0x0A5C	0x0107      	MOVLB       7
0x0A5E	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0A60	0x0E06      	MOVLW       hi_addr(_room_ID)
0x0A62	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0A64	0xDD66      	RCALL       _Soft_Serial_println
;config.h,345 :: 		Soft_Serial_print("Bill Month: ");
0x0A66	0x0EC6      	MOVLW       ?lstr22_MyProject
0x0A68	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A6A	0x0E01      	MOVLW       hi_addr(?lstr22_MyProject)
0x0A6C	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A6E	0xDE7B      	RCALL       _Soft_Serial_print
;config.h,346 :: 		Soft_Serial_println(bill_Month);
0x0A70	0x0E1C      	MOVLW       _bill_Month
0x0A72	0x0107      	MOVLB       7
0x0A74	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0A76	0x0E03      	MOVLW       hi_addr(_bill_Month)
0x0A78	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0A7A	0xDD5B      	RCALL       _Soft_Serial_println
;config.h,347 :: 		Soft_Serial_print("Period Covered:");
0x0A7C	0x0EEA      	MOVLW       ?lstr23_MyProject
0x0A7E	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A80	0x0E00      	MOVLW       hi_addr(?lstr23_MyProject)
0x0A82	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A84	0xDE70      	RCALL       _Soft_Serial_print
;config.h,348 :: 		Soft_Serial_print(start_Month);
0x0A86	0x0EB8      	MOVLW       _start_Month
0x0A88	0x0107      	MOVLB       7
0x0A8A	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A8C	0x0E02      	MOVLW       hi_addr(_start_Month)
0x0A8E	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A90	0xDE6A      	RCALL       _Soft_Serial_print
;config.h,349 :: 		Soft_Serial_print(" - ");
0x0A92	0x0EFA      	MOVLW       ?lstr24_MyProject
0x0A94	0x0107      	MOVLB       7
0x0A96	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0A98	0x0E00      	MOVLW       hi_addr(?lstr24_MyProject)
0x0A9A	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0A9C	0xDE64      	RCALL       _Soft_Serial_print
;config.h,350 :: 		Soft_Serial_println(end_Month);
0x0A9E	0x0EEA      	MOVLW       _end_Month
0x0AA0	0x0107      	MOVLB       7
0x0AA2	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0AA4	0x0E02      	MOVLW       hi_addr(_end_Month)
0x0AA6	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0AA8	0xDD44      	RCALL       _Soft_Serial_println
;config.h,351 :: 		Soft_Serial_print("Room Rate: P ");
0x0AAA	0x0EDC      	MOVLW       ?lstr25_MyProject
0x0AAC	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0AAE	0x0E00      	MOVLW       hi_addr(?lstr25_MyProject)
0x0AB0	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0AB2	0xDE59      	RCALL       _Soft_Serial_print
;config.h,352 :: 		Soft_Serial_println(room_Rate);
0x0AB4	0x0EF7      	MOVLW       _room_Rate
0x0AB6	0x0107      	MOVLB       7
0x0AB8	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0ABA	0x0E05      	MOVLW       hi_addr(_room_Rate)
0x0ABC	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0ABE	0xDD39      	RCALL       _Soft_Serial_println
;config.h,353 :: 		Soft_Serial_print("Water Charge: P ");
0x0AC0	0x0EB4      	MOVLW       ?lstr26_MyProject
0x0AC2	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0AC4	0x0E00      	MOVLW       hi_addr(?lstr26_MyProject)
0x0AC6	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0AC8	0xDE4E      	RCALL       _Soft_Serial_print
;config.h,354 :: 		Soft_Serial_println(water_Charge);
0x0ACA	0x0EBF      	MOVLW       _water_Charge
0x0ACC	0x0107      	MOVLB       7
0x0ACE	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0AD0	0x0E06      	MOVLW       hi_addr(_water_Charge)
0x0AD2	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0AD4	0xDD2E      	RCALL       _Soft_Serial_println
;config.h,355 :: 		Soft_Serial_print("Individual Consume: P ");
0x0AD6	0x0EC5      	MOVLW       ?lstr27_MyProject
0x0AD8	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0ADA	0x0E00      	MOVLW       hi_addr(?lstr27_MyProject)
0x0ADC	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0ADE	0xDE43      	RCALL       _Soft_Serial_print
;config.h,356 :: 		Soft_Serial_println(individual_Consume);
0x0AE0	0x0E61      	MOVLW       _individual_Consume
0x0AE2	0x0107      	MOVLB       7
0x0AE4	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0AE6	0x0E05      	MOVLW       hi_addr(_individual_Consume)
0x0AE8	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0AEA	0xDD23      	RCALL       _Soft_Serial_println
;config.h,357 :: 		Soft_Serial_print("Due Amount: P ");
0x0AEC	0x0EFE      	MOVLW       ?lstr28_MyProject
0x0AEE	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0AF0	0x0E00      	MOVLW       hi_addr(?lstr28_MyProject)
0x0AF2	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0AF4	0xDE38      	RCALL       _Soft_Serial_print
;config.h,358 :: 		Soft_Serial_println(total_Amount);
0x0AF6	0x0EFD      	MOVLW       _total_Amount
0x0AF8	0x0107      	MOVLB       7
0x0AFA	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0AFC	0x0E04      	MOVLW       hi_addr(_total_Amount)
0x0AFE	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0B00	0xDD18      	RCALL       _Soft_Serial_println
;config.h,359 :: 		Soft_Serial_print("Paid Amount: P ");
0x0B02	0x0E15      	MOVLW       ?lstr29_MyProject
0x0B04	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0B06	0x0E01      	MOVLW       hi_addr(?lstr29_MyProject)
0x0B08	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0B0A	0xDE2D      	RCALL       _Soft_Serial_print
;config.h,360 :: 		Soft_Serial_println(paid_Amount);
0x0B0C	0x0E4E      	MOVLW       _paid_Amount
0x0B0E	0x0107      	MOVLB       7
0x0B10	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0B12	0x0E03      	MOVLW       hi_addr(_paid_Amount)
0x0B14	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0B16	0xDD0D      	RCALL       _Soft_Serial_println
;config.h,361 :: 		Soft_Serial_print("Date Paid: ");
0x0B18	0x0E25      	MOVLW       ?lstr30_MyProject
0x0B1A	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0B1C	0x0E01      	MOVLW       hi_addr(?lstr30_MyProject)
0x0B1E	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0B20	0xDE22      	RCALL       _Soft_Serial_print
;config.h,362 :: 		Soft_Serial_println(date_Paid);
0x0B22	0x0E80      	MOVLW       _date_Paid
0x0B24	0x0107      	MOVLB       7
0x0B26	0x6F24      	MOVWF       FARG_Soft_Serial_println_s, 1
0x0B28	0x0E03      	MOVLW       hi_addr(_date_Paid)
0x0B2A	0x6F25      	MOVWF       FARG_Soft_Serial_println_s+1, 1
0x0B2C	0xDD02      	RCALL       _Soft_Serial_println
;config.h,363 :: 		Soft_Serial_print("\r\r\r\r");
0x0B2E	0x0E10      	MOVLW       ?lstr31_MyProject
0x0B30	0x6F24      	MOVWF       FARG_Soft_Serial_print_s, 1
0x0B32	0x0E01      	MOVLW       hi_addr(?lstr31_MyProject)
0x0B34	0x6F25      	MOVWF       FARG_Soft_Serial_print_s+1, 1
0x0B36	0xDE17      	RCALL       _Soft_Serial_print
;config.h,364 :: 		}
L_end_Print_Reciept:
0x0B38	0x0012      	RETURN      0
; end of _Print_Reciept
_Reciept_Seperator:
;config.h,240 :: 		void Reciept_Seperator(){
;config.h,241 :: 		while(i <= index){
L_Reciept_Seperator46:
0x0B3A	0x0E80      	MOVLW       128
0x0B3C	0x0102      	MOVLB       2
0x0B3E	0x196C      	XORWF       _index+1, 0, 1
0x0B40	0x6E00      	MOVWF       R0 
0x0B42	0x0E80      	MOVLW       128
0x0B44	0x196A      	XORWF       _i+1, 0, 1
0x0B46	0x5C00      	SUBWF       R0, 0 
0x0B48	0xE102      	BNZ         L__Reciept_Seperator116
0x0B4A	0x5169      	MOVF        _i, 0, 1
0x0B4C	0x5D6B      	SUBWF       _index, 0, 1
L__Reciept_Seperator116:
0x0B4E	0xA0D8      	BTFSS       STATUS, 0 
0x0B50	0xD0EF      	BRA         L_Reciept_Seperator47
;config.h,242 :: 		if(output[i] == '|'){
0x0B52	0x0EF5      	MOVLW       _output
0x0B54	0x2569      	ADDWF       _i, 0, 1
0x0B56	0x6EE9      	MOVWF       FSR0L 
0x0B58	0x0E03      	MOVLW       hi_addr(_output)
0x0B5A	0x216A      	ADDWFC      _i+1, 0, 1
0x0B5C	0x6EEA      	MOVWF       FSR0L+1 
0x0B5E	0x50EE      	MOVF        POSTINC0, 0 
0x0B60	0x0A7C      	XORLW       124
0x0B62	0xE105      	BNZ         L_Reciept_Seperator48
;config.h,243 :: 		counter++;
0x0B64	0x4B67      	INFSNZ      _counter, 1, 1
0x0B66	0x2B68      	INCF        _counter+1, 1, 1
;config.h,244 :: 		j = 0;
0x0B68	0x6B6D      	CLRF        _j, 1
0x0B6A	0x6B6E      	CLRF        _j+1, 1
;config.h,245 :: 		}
0x0B6C	0xD0DE      	BRA         L_Reciept_Seperator49
L_Reciept_Seperator48:
;config.h,247 :: 		if(counter == 1){
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x1968      	XORWF       _counter+1, 0, 1
0x0B72	0xE102      	BNZ         L__Reciept_Seperator117
0x0B74	0x0E01      	MOVLW       1
0x0B76	0x1967      	XORWF       _counter, 0, 1
L__Reciept_Seperator117:
0x0B78	0xE10E      	BNZ         L_Reciept_Seperator50
;config.h,248 :: 		tenant_Name[j] = output[i];
0x0B7A	0x0E29      	MOVLW       _tenant_Name
0x0B7C	0x256D      	ADDWF       _j, 0, 1
0x0B7E	0x6EE1      	MOVWF       FSR1L 
0x0B80	0x0E06      	MOVLW       hi_addr(_tenant_Name)
0x0B82	0x216E      	ADDWFC      _j+1, 0, 1
0x0B84	0x6EE2      	MOVWF       FSR1L+1 
0x0B86	0x0EF5      	MOVLW       _output
0x0B88	0x2569      	ADDWF       _i, 0, 1
