;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/20/2023 2:37:55 pm
;----------------------------------------------

;Address Opcode 	ASM
;KIOSK_MACHINE.c,48 :: 		if(stx[0] == 'T' && stx[1] == 'T' && stx[2] == 'T' && state == 0){ //THERMAL PRINTER
0x0846	0x501F      	MOVF        _stx, 0 
0x0848	0x0A54      	XORLW       84
0x084A	0xE112      	BNZ         L_main23
0x084C	0x5020      	MOVF        _stx+1, 0 
0x084E	0x0A54      	XORLW       84
0x0850	0xE10F      	BNZ         L_main23
0x0852	0x5021      	MOVF        _stx+2, 0 
0x0854	0x0A54      	XORLW       84
0x0856	0xE10C      	BNZ         L_main23
0x0858	0x0E00      	MOVLW       0
0x085A	0x1819      	XORWF       _state+1, 0 
0x085C	0xE102      	BNZ         L__main41
0x085E	0x0E00      	MOVLW       0
0x0860	0x1818      	XORWF       _state, 0 
L__main41:
0x0862	0xE106      	BNZ         L_main23
L__main29:
;KIOSK_MACHINE.c,49 :: 		LATC.RC4 = 1; //A
0x0864	0x888B      	BSF         LATC, 4 
;KIOSK_MACHINE.c,50 :: 		LATC.RC5 = 0; //B
0x0866	0x9A8B      	BCF         LATC, 5 
;KIOSK_MACHINE.c,51 :: 		state = 2;
0x0868	0x0E02      	MOVLW       2
0x086A	0x6E18      	MOVWF       _state 
0x086C	0x0E00      	MOVLW       0
0x086E	0x6E19      	MOVWF       _state+1 
;KIOSK_MACHINE.c,52 :: 		}
L_main23:
;KIOSK_MACHINE.c,53 :: 		if(stx[0] == 'G' && stx[1] == 'G' && stx[2] == 'G' && state == 0){ //GSM MODULE
0x0870	0x501F      	MOVF        _stx, 0 
0x0872	0x0A47      	XORLW       71
0x0874	0xE112      	BNZ         L_main26
0x0876	0x5020      	MOVF        _stx+1, 0 
0x0878	0x0A47      	XORLW       71
0x087A	0xE10F      	BNZ         L_main26
0x087C	0x5021      	MOVF        _stx+2, 0 
0x087E	0x0A47      	XORLW       71
0x0880	0xE10C      	BNZ         L_main26
0x0882	0x0E00      	MOVLW       0
0x0884	0x1819      	XORWF       _state+1, 0 
0x0886	0xE102      	BNZ         L__main42
0x0888	0x0E00      	MOVLW       0
0x088A	0x1818      	XORWF       _state, 0 
L__main42:
0x088C	0xE106      	BNZ         L_main26
L__main28:
;KIOSK_MACHINE.c,54 :: 		LATC.RC4 = 0; //A
0x088E	0x988B      	BCF         LATC, 4 
;KIOSK_MACHINE.c,55 :: 		LATC.RC5 = 1; //B
0x0890	0x8A8B      	BSF         LATC, 5 
;KIOSK_MACHINE.c,56 :: 		state = 3;
0x0892	0x0E03      	MOVLW       3
0x0894	0x6E18      	MOVWF       _state 
0x0896	0x0E00      	MOVLW       0
0x0898	0x6E19      	MOVWF       _state+1 
;KIOSK_MACHINE.c,57 :: 		}
L_main26:
;KIOSK_MACHINE.c,58 :: 		if(state != 0){
0x089A	0x0E00      	MOVLW       0
0x089C	0x1819      	XORWF       _state+1, 0 
0x089E	0xE102      	BNZ         L__main43
0x08A0	0x0E00      	MOVLW       0
0x08A2	0x1818      	XORWF       _state, 0 
L__main43:
0x08A4	0xE003      	BZ          L_main27
;KIOSK_MACHINE.c,59 :: 		SOFT_UART_WRITE(output); //PRINT CHARACTER
0x08A6	0xF036C017  	MOVFF       _output, FARG_Soft_UART_Write_udata
0x08AA	0xDEE7      	RCALL       _Soft_UART_Write
;KIOSK_MACHINE.c,60 :: 		}
L_main27:
;KIOSK_MACHINE.c,61 :: 		}
L_main16:
L_main12:
L_main8:
;KIOSK_MACHINE.c,62 :: 		stx_Counter++;
0x08AC	0x4A15      	INFSNZ      _stx_Counter, 1 
0x08AE	0x2A16      	INCF        _stx_Counter+1, 1 
;KIOSK_MACHINE.c,63 :: 		}
L_main4:
;KIOSK_MACHINE.c,64 :: 		}while(1);
0x08B0	0xD763      	BRA         L_main1
;KIOSK_MACHINE.c,65 :: 		}
L_end_main:
0x08B2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [600]    _SDIV3232L
0x0274      [24]    _COMFREM
0x028C     [346]    _Div_32x32_S
0x03E6      [16]    _Get_Fosc_kHz
0x03F6      [82]    _Mul_32x32_U
0x0448      [34]    _Delay_Cyc
0x046A     [452]    _Soft_UART_Init
0x062E      [18]    _UART1_Read
0x0640      [36]    _INIT_SOFT_UART
0x0664       [6]    _INIT_PORTS
0x066A      [16]    ___CC2DW
0x067A     [112]    _Soft_UART_Write
0x06EA      [10]    _UART1_Data_Ready
0x06F4      [86]    _UART1_Init
0x074A     [362]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _stx_Counter
0x0017       [1]    _output
0x0018       [2]    _state
0x001A       [2]    __Lib_SoftUART__port_addr
0x001C       [1]    __Lib_SoftUART_InvertMaskRd
0x001D       [1]    __Lib_SoftUART__tx_mask0
0x001E       [1]    __Lib_SoftUART__tx_mask1
0x001F       [3]    _stx
0x0022       [4]    _UART_Rd_Ptr
0x0026       [4]    _UART_Wr_Ptr
0x002A       [4]    _UART_Tx_Idle_Ptr
0x002E       [4]    _UART_Rdy_Ptr
0x0032       [1]    __Lib_SoftUART__rx_mask1
0x0033       [1]    __Lib_SoftUART_FullBit
0x0034       [1]    __Lib_SoftUART_HalfBit
0x0035       [1]    __Lib_SoftUART__rx_mask0
0x0036       [1]    FARG_Soft_UART_Write_udata
0x0037       [1]    Soft_UART_Write_mask_L0
0x0038       [2]    FARG_Soft_UART_Init_port
0x0038       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x003A       [1]    FARG_Soft_UART_Init_rx_pin
0x003B       [1]    FARG_Soft_UART_Init_tx_pin
0x003C       [4]    FARG_Soft_UART_Init_baud_rate
0x0040       [1]    FARG_Soft_UART_Init_inverted
0x0041       [4]    Soft_UART_Init_q1_L0
0x0045       [4]    Soft_UART_Init_q2_L0
0x0049       [2]    Soft_UART_Init_temp_word_L0
0x004B       [4]    FLOC__Soft_UART_Init
0x0F82       [1]    PORTC
0x0F8B       [1]    LATC
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
